TaxID;output/DNA_220525_22-24hmix_centri_BIOMcombi_S10_kaiju.out
90728;2
90730;8
90731;64
90732;32
90814;1
90964;120
90970;12
90974;1
90975;1
90978;1
91061;512
91347;777
91359;2
91360;20
91459;2
91464;1
91465;1
91604;30
91623;10
91624;3
91626;8
91750;4
91844;1
91891;2
91914;3
91994;9
92003;32
92172;1
92245;1
92487;25
92488;1
92645;21
92647;47
92758;1
92933;13
92942;6
92945;2
92947;3
93063;2
93064;405
93171;1
93172;1
93217;85
93218;37
93219;6
93220;27
93222;11
93369;22
93378;8
93681;3
93683;1
93944;2
93974;1
93975;1
94009;9
94130;1
94138;3
94140;4
94254;16
94255;7
94624;4
94625;58
94626;13
94695;11
94868;1
94869;30
95300;3
95301;13
95485;2
95486;76
95605;4
95607;4
95616;1
95618;2
95818;1578
96101;1
96242;3
96344;15
96345;466
96472;67
96561;1
96773;34
96892;3
96941;5
96942;42
97050;5
97084;1
97138;13
97195;1
97253;15
97478;20
97481;3
98228;6
98513;7
98668;9
98672;26
99179;5
99480;1
99594;2
99597;2
99598;1
99655;2
99656;5
99675;2
99906;5
99907;1
100053;3
100134;16
100174;4
100176;25
100225;2
100468;1
100469;11
100716;4
100860;1
100861;5
100883;9
100884;10
100886;9
101070;1
101127;1
101192;228
101383;3
101385;1
101564;16
101571;225
102106;18
102109;10
102116;2
102119;3
102125;2
102129;4
102134;3
102148;6
102234;1
102235;1
102294;1316
102684;41
102862;1
102891;1
102897;3
103621;8
103725;1
103732;1
103796;1
103810;43
103816;18
103817;3
103837;21
103838;2
103855;82
103891;5
103892;11
104087;2
104097;1
104098;1
104100;8
104102;7
104174;2
104267;22
104268;2
104270;2
104336;6
104605;4
104628;5
104662;6
104663;2
104955;1
105219;55
105420;1
105422;2
105483;11
105560;3
105612;1
105751;5
105841;2
105843;4
105972;25
106146;7
106147;5
106207;5
106493;3
106588;31
106589;187
106590;67
106591;3
106592;35
106633;1
106648;422
106649;87
106654;133
107327;1
107400;4
107401;10
107636;24
107709;3
108003;1
108007;4
108015;20
108328;1
108528;2
108819;1
108980;535
108981;183
109152;43
109258;1
109327;40
109328;6
109374;1
109472;1
109635;1
109894;1
109897;1
109936;2
109981;1
110321;18
110365;3
110456;55
110479;10
110500;1
110539;5
110564;3
110932;1
110933;9
110934;1
110937;5
111105;52
111142;3
111500;10
111501;1
111527;30
111769;32
111770;67
111781;1
111804;3
111830;3
111831;4
112002;3
112008;10
112040;2
112090;13
112091;4
112140;3
112234;23
112248;5
112252;1
112331;1
112416;1
112498;1
112900;51
112901;25
112902;10
112903;32
112904;3
113107;3
113268;3
113269;2
113287;6
113395;11
113559;1
113560;3
113561;2
113567;5
113568;1
113570;1
113571;3
113574;7
114050;1
114090;3
114136;2
114248;11
114249;29
114277;1
114295;1
114404;3
114527;8
114616;285
114627;5
114628;2
114652;1
114686;2
114695;1
114707;15
114710;231
114715;16
114742;69
114881;1
115531;6
115544;87
115547;102
115551;2
115553;7
115555;14
115561;3
115780;24
115781;14
115783;11
115808;5
115860;3
115979;4
115981;2
115987;1
115991;1
115992;6
116071;1
116085;12
116090;10
116718;1
116849;13
117506;577
117563;1
117574;11940
117680;7
117681;19
117743;216
117747;3
118000;2
118062;2
118126;5
118161;1
118322;1
118323;1
118747;2
118882;10
118967;16
118968;3
119000;2
119044;3
119045;19
119059;1
119060;379
119069;1
119219;126
119224;38
119484;3
119541;2
119542;1
119603;1
119641;6
119644;2
119858;4
119863;2
119864;5
119977;25
119978;4
119981;6
120107;1
120213;7
120370;4
120377;17
120398;7
120793;1
120831;11
120956;10
120957;1
121039;2
121088;1
121290;14
121428;21
121608;3
121616;1
121620;1
121719;1
121821;1
122277;54
122355;1
122358;1
122706;50
122960;3
123312;1
123820;2
123822;7
123824;1
123899;12
124225;1
124285;1
125216;15
125614;10
125627;2
126157;6
126333;5
126385;6
127458;3
127886;1
127891;1
128104;2
128574;7
128780;15
128782;7
128785;15
128827;58
129052;4
129337;11
129338;5
129364;1
129577;3
129578;7
129701;19
129847;1
129875;3
129921;2
129957;13
129958;3
129985;2
130049;8
130081;1
130309;2
130310;2
130788;5
131109;3
131111;32
131112;4
131540;1
131567;382
131568;8
132132;16
132144;5
132476;1
132920;6
132925;13
132926;1
132932;29
133190;32
133448;11
133539;6
133724;3
133924;3
133926;3
134034;6
134533;451
134534;35
134536;1
134537;19
134621;1
134623;1
135082;4
135083;5
135193;2
135487;27
135575;7
135588;4
135613;4
135614;20
135616;11
135618;4
135619;31
135620;6
135621;798
135622;12
135623;1
135624;1
135719;7
135740;12
135826;4
135948;2
136094;1
136273;1
136274;5
136468;4
136492;43
136547;19
136548;8
136841;70
136843;7
136845;36
136846;30
136849;51
136857;1
136992;4
136993;2
137357;4
137545;13
137584;2
137591;18
137658;7
137716;1
137721;1
137722;3
137730;56
137732;4
137733;2
137773;1
137778;3
137838;18
137993;3
138072;6
138073;1
138074;21
138118;315
138336;3
138563;2
138595;1
138851;4
139043;5
139208;8
139438;7
139808;4
140057;22
140098;1
140314;134
140626;2
141391;1
141451;1
141948;2
141949;31
142182;3
142585;12
142588;2
142864;3
142877;9
143222;1
143223;2
143361;14
143495;3
144185;3
144191;6
144530;1
144786;1
145285;2
145579;216
146017;2
146474;3
146476;9
146786;2
146806;1
146817;33
146819;1
146820;1
146919;8
146936;4
146937;2
146938;3
146939;32
146940;8
147047;30
147206;2
147207;2
147266;3
147550;2
147558;1
147645;334
147709;11
147802;6
148447;6
148453;1
148604;6
148813;6
148814;3
148942;18
149015;50
149390;5
149539;11
149698;51
150022;7
150033;1
150055;98
150056;10
150120;1
150123;1
150146;6
150172;69
150203;8
150240;1
150247;31
150248;1
150723;20
150829;5
150832;7
151276;12
151754;1
151755;19
151781;2
151783;37
151784;4
151894;13
151895;21
152267;2
152268;10
152331;6
152332;1
152335;10
152480;29
152489;2
152500;1
152573;3
152682;4
152794;1
153026;91
153265;2
153266;1
153491;10
153493;9
153494;1
153496;3
153622;9
153721;12
153949;2
153971;1
154046;59
154116;3
154288;129
154347;18
154621;13
154981;3
155042;9
155077;1
155194;1
155197;1
155322;33
155493;10
155617;1
155618;1
155680;13
155865;4
155866;6
155892;6
155894;6
155975;1
155976;1
155977;1
155978;4
156205;1
156213;2
156406;8
156456;3
156457;2
156614;1
156630;1
156892;1
156973;165
156974;9
156976;1
156977;7
156979;2
156980;12
156981;27
156993;5
157076;1393
157226;8
157227;2
157466;6
157592;4
157687;18
157692;23
157782;5
157783;2
157784;2
157838;1
157910;20
157920;3
158080;1
158327;1
158481;4
158483;1
158484;4
158500;12
158627;5
158787;1
158822;1
158823;6
158836;117
158841;8
158846;181
158847;16
158849;3
158850;1
158852;8
158877;8
158898;4
158899;23
159153;32
159271;1
159272;4
159292;3
159450;2
159728;82
159743;4
159749;1
159836;11
159896;3
160290;1
160396;9
160404;38
160453;9
160454;11
160487;9
160517;1
160660;2
160661;6
160674;10
160699;3
160791;13
160798;9
160799;1
160808;15
160825;91
161154;2
161156;1
161360;1
161398;7
161492;1
161879;2
161895;2
161899;1
162156;28
162169;112
162170;26
162209;17
162289;44
162426;13
162481;1
162491;18
163359;2
163361;1
163604;7
163665;510
163869;17
163874;1
164330;17
164400;84
164516;1
164546;130
164608;1
164759;124
165096;2
165179;3291
165185;38
165186;85
165438;26
165695;68
165696;20
165697;8
165758;1
165779;29
165813;7
166485;7
166486;39
166501;3
166935;4
166939;64
166953;2
166954;1
167642;16
167645;48
167968;26
168384;41
168469;3
168471;206
168694;5
168697;3
168807;1
168934;8
168935;1
169176;105
169292;8
169402;1
169430;17
169435;121
169480;5
169679;28
169760;7
170367;1
170540;18
170573;1
170623;51
170679;14
170861;7
171003;3
171121;1
171292;1
171383;11
171404;3
171437;1
171523;3
171549;4397
171550;34
171551;4
171552;258
171673;5
171674;45
171693;6
171695;1
172043;18
172045;19
172088;7
172667;1
172733;78
172900;1
172901;10
173053;1
173361;3
173362;9
173364;1
173365;12
173366;8
173480;3
173509;1
173675;11
173676;1
173959;1
173990;3
174230;5
174587;52
174633;2
174709;3
174951;1
175306;321
175570;2
175628;1
176090;2
176102;1
176291;22
176292;1
176598;5
176652;1
177400;21
177413;5
177972;7
178214;4
178340;5
178355;3
178356;7
178399;10
178469;11
178606;9
178774;1
178898;2
178899;1
178900;2
178901;4
179095;2
179237;3
179636;437
179878;2
179879;28
180162;18
180163;24
180195;12
180197;112
180281;1
180282;197
180295;1
180311;24
180332;73
180344;16
180441;1
180495;4
180588;26
180957;21
181070;3928
181073;24
181083;7
181084;3
181663;3
182080;2
182180;117
182210;3
182264;6
182269;5
182270;9
182337;6
182411;2
182639;5
182709;7
182899;1
183669;3
183670;32
183795;29
183963;1
183967;4
184064;3
184065;2
184067;3
184077;11
184607;1
184748;12
184869;1
184917;4
185007;2
185008;7
185243;369
185291;75
185293;18
185294;19
185300;91
185638;23
185639;18
185874;8
185880;44
185950;1
185951;2
185978;42
185979;84
186116;3
186188;1
186189;2
186280;6
186479;4
186490;2
186532;8
186616;9
186617;383
186650;10
186651;1
186764;8
186801;104
186802;5879
186803;436
186804;67
186806;6
186807;4
186814;6
186817;426
186818;8
186820;2
186822;56
186824;2
186826;564
186827;32
186828;40
186831;870
186846;1
186928;6
187145;2
187217;4
187218;98
187303;3
187304;30
187327;10
187328;27
187452;3
187868;79
187979;195
187982;2
188058;1
188144;6
188786;1
188872;3
188908;1
188913;6
188932;13
189330;10
189381;1
189382;3
189385;2
189425;6
189426;57
189540;4
189691;15
189722;9
189723;1
189770;1
189774;13
189836;2
189963;2
189966;2
189971;1
190045;7
190146;1
190148;1
190308;1
190310;1
190387;1
190721;12
190893;11
190895;3
190897;1
190898;13
190972;16
191026;6
191027;8
191292;50
191302;9
191303;1201
191373;7
191391;1
191393;2
191411;1
191412;1
191493;1
191495;2
191564;1
191577;10
191579;2
191768;2
191769;7
191770;49
191863;16
191960;4
192066;56
192387;2
192389;3
192812;3
192814;2
192843;110
192903;1
192904;1
192944;427
192955;1
193461;1
193462;1
194196;3
194197;69
194326;3
194424;36
194690;11
194702;1
194924;107
195064;3
195088;5
195105;31
195253;3
195498;1
195907;5
195913;1
195930;59
195950;5
196013;1
196015;1
196024;106
196080;1
196159;36
196180;2
196198;5
196308;1
196367;7
196490;3
196587;8
196588;1
196773;5
196779;5
196795;4
196798;13
196806;75
196816;1781
196818;7
196821;269
196858;2
196869;133
196894;7010
196895;2009
196896;3592
197162;1
197183;146
197222;3
197479;3
197482;27
197614;9
197653;1
197701;1
198092;2
198110;9
198119;7
198251;1
198252;14
198312;1
198422;4
198482;53
198483;6
198484;1
198618;3
198620;15
198706;23
199310;1
199441;33
199591;1
199592;7
199596;2
200120;41
200126;2
200254;3
200379;1
200413;4
200450;2
200451;1
200452;1
200454;1
200473;1
200618;8
200630;3
200643;124
200644;345
200667;1
200795;44
200903;1
200904;20
200918;1
200940;7
200989;1
200991;1
201089;17
201096;1
201174;59
201186;7
201973;2
201975;3
202611;3
202746;19
202771;4
202772;8
202789;15
202907;12
202950;130
202951;29
202952;9
202954;60
202955;12
202956;720
203133;2
203192;23
203264;1
203404;1
203437;3
203470;11
203471;5
203473;41
203482;1
203491;2
203492;6
203557;1
203682;38
203683;3
203691;13
203699;12
204037;15
204038;5
204042;2
204428;2
204429;24
204431;5
204434;7
204441;33
204447;3
204455;258
204456;11
204457;51
204458;3
204470;1
204475;16
204476;12
204516;18
204773;23
204799;27
204891;9
205328;2
205844;10
205880;2
205913;1
206041;19
206043;2
206096;275
206351;13
206379;13
206389;89
206393;2
206506;21
206665;1
206672;1
207244;2
207340;10
207745;1
207920;7
207949;1
208199;5
208216;1
208223;9
208224;45
208226;19
208439;1
208444;7
208479;144
208602;10
208962;3
209080;412
209252;8
209389;4
209769;1
209880;2
210430;1
210993;2
211113;1
211146;3
211460;10
211502;5
211589;1
211668;1
212020;8
212035;1
212350;1
212365;1
212717;1
212746;1
212767;5
212773;1
213115;10
213118;34
213119;11
213121;12
213248;3
213421;1
213422;9
213431;4
213468;2
213481;2
213485;1
213554;1
213588;1
213782;1
213810;1
213849;67
214106;1
214473;4
214851;48
214853;24
214856;43
214888;3
214904;14
214905;10
215173;1
215200;16
215221;1
215465;1
215580;19
215590;3
215591;5
215689;1
215690;15
215777;6
215796;23
215803;18
215828;9
216463;8
216465;23
216572;866
216778;29
216816;62
216851;1945
216903;7
217031;7
217068;2
217070;1
217090;1
217158;2
217159;4
217168;24
217203;16
217204;48
217219;3
217510;1
217511;1
218139;2
218144;2
218160;1
218205;8
218207;2
218208;56
218284;10
218296;4
218538;38
218672;2
218821;5
218934;1
218936;18
219181;4
219182;36
219301;71
219314;73
219571;2
219572;2
219574;7
219649;37
219745;1
219748;6
220343;7
220622;11
220684;1
220685;2
220697;3
220752;2
220753;1
220754;2
221027;2
221126;1
221280;10
221287;1
221298;2
221345;1
221400;22
221402;2
221711;4
221822;25
221992;3
222136;1
222440;8
222523;1
222814;1
222819;6
222991;2
223347;1
223390;24
223556;4
223785;1
223786;7
223903;2
223919;1
223927;2
223967;8
224436;6
224467;5
224471;24
224756;4
224765;2
224999;9
225004;2
225051;1
225144;59
225148;1
225194;2
225196;5
225322;1
225324;17
225326;1
225345;19
225352;4
225362;2
225422;1
225843;2
225848;2
225894;10
225917;2
225971;10
225985;13
225991;398
225992;127
226010;2
226504;1
226505;1
227138;15
227290;220
227292;27
227476;1
227605;3
227864;1
227873;1
227924;1
227942;5
227945;3
227979;1
228229;20
228230;9
228574;2
228576;3
228599;10
228602;3
228603;1
228604;9
228756;2
228899;9
228956;1
228957;1
228958;3
228973;1
229203;2
229204;30
229205;4
229535;1
229549;94
229919;4
229920;1
229921;1
230091;3
230105;4
230143;4
230310;15
230361;6
230495;2
230658;4
230667;4
230871;6
230954;4
230985;1
231048;4
231049;4
231052;2
231053;1
231434;1
231438;3
231440;11
231447;25
231454;37
231455;7
231683;1
231686;7
232216;16
232244;1
232259;1
232270;6
232537;4
232721;30
232991;1
233055;5
233100;2
233191;4
234665;1
234827;2
234835;5
235627;23
235931;2
235986;1
235987;2
236067;1
236100;2
236210;26
236244;2
236753;3
236814;2
237018;2
237069;2
237258;52
237373;1
237530;1
237576;2
237609;1
237610;28
237611;3
237612;2
237682;4
238012;1
238013;2
238015;4
238540;1
238749;4
238783;2
238834;70
238854;3
238892;1
238964;3
239106;9
239498;1
239759;643
239934;75
239935;82
240167;79
240412;3
240495;2
240521;3
241368;3
241555;2
242065;35
242230;2
242600;5
242605;4
242606;1
242703;1
242750;56
242861;3
243063;5
243160;1
243261;14
243629;9
243690;2
243899;2
243924;10
244127;64
244363;1
244365;7
244366;61
244566;2
244582;4
244596;1
244734;5
244735;15
244787;1
244830;82
245014;10
245187;4
245188;6
245876;10
246144;177
246167;5
246191;4
246272;1
246432;64
246613;2
246618;5
246786;1
246787;106
246873;1
246875;6
247480;11
247481;1
247482;2
247634;1
248026;3
248039;12
248316;40
248451;17
248452;10
248551;2
248903;1
249058;1
249189;5
249352;4
249402;1
249408;3
251535;1
251538;1
251540;2
251701;6
251747;13
252130;2443
252356;2
252393;2
252514;5
252966;17
252970;33
253239;8
253244;2
253245;7
253255;1
253256;15
253257;16
253314;10
253824;3
253839;1
254161;61
254247;3
254253;1
254357;1
254758;3
254759;14
254785;12
254787;1
254788;1
254793;3
255045;3
255204;5
255205;4
255247;62
255248;3
255457;3
255475;2
255507;198
255519;4
255723;1
256319;3
256324;7
256326;15
256466;3
256618;1
256701;27
256821;8
256839;6
256845;4
256847;2
257003;1
257274;1
257275;10
257440;1
257454;1
257487;38
257493;35
257496;7
257708;10
257758;252
257772;3
258255;4
258256;1
258475;17
258505;2
258515;21
259059;5
259063;9
259315;2
259390;1
259945;2
260084;5
260149;25
260554;9
260586;1
260714;3
260936;2
261299;53
261392;4
261474;7
261685;15
261825;3
261933;4
261934;5
261963;3
262004;3
262077;1
262209;7
262667;18
262668;38
262723;1
263066;2
263067;46
263377;5
263474;2
263476;4
263511;2
263819;8
263852;5
264023;3
264027;1
264148;1
264297;10
264463;62
264574;12
264634;9
264635;3
264637;4
264641;4
264691;2
264987;1
264995;8
265104;14
265175;6
265291;24
265470;2
265477;2
265570;1
265719;5
265948;26
265959;4
265960;1
266009;66
266061;18
266062;1
266121;1
266123;33
266127;8
266128;22
266130;7
266748;5
266749;3
266762;32
266805;14
266809;1
266810;1
266892;2
266951;3
267128;5
267212;7
267374;1
267746;3
267849;2
267889;4
267893;5
267989;6
268141;2
268407;12
268410;4
268748;4
269237;11
269261;12
269482;1
269660;22
269672;3
269673;32
269774;9
270182;3
270249;1
270250;1
270350;2
270351;10
270368;1
270495;2
270496;5
270498;34
270636;3
270673;1
270914;2
270918;2
271091;2
271096;1
271099;2
271155;98
271156;4
271157;4
271417;11
271420;55
271647;38
271865;3
271881;2
272131;2
272161;1
272164;1
272239;1
272241;9
272567;1
272636;8
272773;1
272774;6
272917;1
272919;1
273032;4
273251;1
273376;3
273384;10
273527;5
273676;1
273678;1
274470;2
274537;1
274539;1
274591;1
274593;11
278008;113
278064;1
278082;7
278153;1
278209;1
278681;2
278955;9
278956;16
278991;3
278993;2
279058;10
279113;11
279215;3
279238;5
279359;1
279369;1
279383;806
279446;1
279530;4
279574;5
279824;2
279826;2
279832;7
280093;3
280145;146
280147;7
280236;3
280332;4
280333;4
280463;1
280699;1
280871;12
281091;1
281093;3
281361;26
281362;122
281375;32
281376;22
281456;2
281472;1
281714;9
281738;19
281915;9
282132;3
282197;1
282217;4
282402;14
282669;2
282683;12
282684;1
283168;248
283494;5
283686;3
283734;58
283785;4
283786;1
283811;1
283878;7
283923;1
284016;48
284577;1
284579;1
284581;2
285107;5
285109;3
285268;1
285279;4
285351;1
285545;1
285578;1
285676;1
285892;12
285908;5
285983;4
286104;8
286130;12
286420;10
286638;4
286730;15
286802;2
287434;1
287487;9
287535;1
287609;2
287990;6
288000;2
288004;2
288021;1
288022;2
288426;2
288436;3
288768;6
288965;8
288966;21
288992;2
288995;1
289201;2
289370;4
289483;11
290052;18
290053;26
290054;4
290055;12
290109;1
290110;4
290112;5
290174;10
290180;2
290309;14
290335;7
290425;1
290732;33
291179;3
291186;2
291193;1
291403;4
291594;1
291644;143
291645;44
291985;1
291988;1
291995;1
292222;1
292414;1
292415;1
292461;1
292486;8
292566;5
292625;5
292629;2
292632;76
292733;23
292734;6
292800;246
292806;7
292833;2
292913;31
293050;51
293069;1
293088;12
293089;1
293091;1
293136;2
293256;16
293387;84
293958;13
294382;3
294631;23
294671;2
294699;2
294702;3
294710;11
294936;2
295108;2
295255;4
295419;2
295428;12
295585;8
296544;5
296587;9
296591;29
296745;2
296842;4
296995;2
297244;4
297318;2
297536;10
298163;1
298265;1
298394;4
298657;1
298701;1
298708;2
298794;2
298908;7
299255;1
299262;1
299308;1
299566;1
299567;12
299568;2
299767;19
300019;6
300020;88
300181;6
300193;4
300231;20
300266;2
300560;4
300876;6
301148;7
301154;1
301301;25
301302;22
301375;7
301388;1
301585;1
301953;2
302167;3
302406;85
302485;42
302911;8
302980;2
303240;9
303241;1
303371;5
303405;2
303682;68
304207;22
304268;1
304766;4
304895;3
305072;25
305517;8
305698;2
305700;341
305719;15
305793;5
305860;1
305899;10
305900;4
305976;12
305977;46
306539;3
306540;8
306541;5
306543;8
306552;1
306572;4
307121;4
307126;3
307249;11
307480;15
307483;9
307486;22
307580;7
308111;8
308754;3
308865;125
308892;1
308926;1
309120;29
309788;9
309797;16
309805;4
309868;4
309885;2
309886;1
309888;3
310037;3
310071;1
310297;108
310298;23
310300;281
310355;2
310400;1
310514;51
310539;3
310575;5
310769;2
311180;10
311181;2
311182;8
311230;14
311333;1
311334;1
311411;1
312026;13
312063;1
312168;30
312253;5
312277;8
312278;1
312285;6
312306;4
312539;1
313367;2
313370;1
313985;66
314231;1
314237;2
314253;9
314254;1
314262;2
314264;2
314267;1
314271;1
314275;17
314277;3
314281;1
314282;1
314318;3
314319;2
314344;2
314722;46
315393;2
315405;108
315478;5
316068;2
316087;1
316096;1
316274;5
316277;1
316284;1
316330;2
317010;1
317018;32
317577;5
317661;1
317735;3
318456;1
318464;33
318595;1
318683;1
319003;2
319238;3
319475;2
319522;2
319653;2
319705;3
319706;1
319707;1
319939;86
319947;1
319970;8
320324;2
320599;1
320778;3
320799;12
320909;8
320912;19
321317;2
321318;15
321325;2
321332;1
321661;3
321662;1
321763;1
321846;1
321895;12
321982;2
321984;6
321985;20
322009;3
322095;3
322505;4
322609;72
322855;177
322866;1
323284;3
323423;5
323426;27
323449;4
323620;44
323621;23
323656;2
324057;1
324606;1
324617;40
324767;17
324768;10
324952;1
325217;344
326475;4
326523;1
326537;1
326544;4
327159;42
327160;106
327574;3
328301;23
328396;102
328515;4
328517;8
328812;86
328813;118
328814;72
328839;1
329157;6
329158;1
329163;1
329186;4
329381;3
329406;1
329854;33
329857;11
329858;1
329936;26
329937;1
330084;2
330214;16
330834;1
330920;5
331278;410
331526;1
331618;8
331648;4
331679;1
331680;1
331869;4
331992;4
332055;6
332095;3
332100;2
332102;5
332157;2
332160;1
332175;8
332186;57
332411;37
332950;17
332977;2
332999;1
333046;2
333140;14
333142;1
333297;2
333367;16
333368;1
333702;5
333962;2
333966;2
333990;26
334107;3
334253;3
334424;1
334542;323
334543;12
334735;1
334747;3
334801;1
334858;2
335017;1
335020;9
335058;1
335286;5
335406;1
335431;7
335927;1
335929;24
335972;12
335974;1
336203;1
336261;7
336276;2
336292;1
336306;2
336566;3
336724;109
336804;16
336827;3
336831;1
337067;1
337097;3
337480;1
337779;203
338099;3
338103;2
338106;2
338107;3
338108;1
338109;1
338110;2
338129;3
338138;1
338140;16
338188;45
338584;4
338645;2
338966;9
339268;7
339722;3
339861;2
339862;17
339866;4
340016;5957
340047;1
340071;19
340095;3
340097;5
340146;1
340188;6
340221;1
340268;6
340320;74
340414;1
340467;7
340486;1
340956;4
341036;5
341178;1
341220;8
341225;3
341673;10
341694;3
342002;19
342113;1
342373;3
342942;17
342950;1
343013;98
343235;1
343509;1
343874;31
344021;5
344166;2
344736;8
344881;15
344882;20
344884;2
344998;3
345167;1
345249;6
345309;17
345370;19
345632;2
345663;12
346045;1
346188;2
346665;47
346674;4
347325;3
347481;1
347533;2
347534;13
347535;1
347538;1
348151;36
348388;28
348617;2
348824;6
348840;1
348842;4
349064;2
349095;16
349096;24
349221;100
349742;1
349750;2
349931;10
349933;6
349934;36
349938;6
349965;1
350893;5
350894;32
351016;8
351052;2
351091;52
351095;4
351187;9
351195;5
351215;1
351604;1
351614;2
351659;3
351674;10
351675;5
351676;4
351679;8
351708;3
351709;1
351745;9
352165;1
352211;1
352475;124
352858;12
352869;3
352888;10
352960;10
354243;17
354246;3
354276;134
354349;11
354351;7
354352;1
354354;1
354355;1
354356;1
354426;1
354630;2
355243;3
355246;3
355929;17
355930;1
356145;3
356302;6
356305;1
356322;7
356621;1
356660;2
356662;1
356837;3
356851;2
357143;1
357233;1
357240;3
357276;94
357278;4
357385;2
357441;3
357808;2
358023;3
358220;435
358403;1
358687;78
358742;13
358743;28
358766;11
359110;3
359158;2
359209;1
359336;1
359407;3
360054;3
360055;30
360056;2
360086;1
360185;3
360241;8
360316;6
360411;10
360412;5
360422;41
360731;2
360807;22
361041;13
361077;2
361101;176
361111;2
361210;2
361277;1
361500;2
361572;1
361581;1
361854;2
361872;4
362257;1
362413;1
362457;1
362520;9
362523;1
362787;1
362837;1
363253;2
363259;13
363265;120
363276;2
363277;17
363331;2
363408;3
363569;1
363630;1
363837;1
363841;21
363849;48
363870;16
363872;6
363885;2
363952;260
363953;47
364029;22
364039;2
364197;2
364199;12
364200;1
364316;3
364317;2
364410;12
364412;1
364929;2
365032;5
365044;1
365339;1
