TaxID;output/DNA_220623_24hmix_cer_BIOMminiprep_S22_kaiju.out
1573805;13
1573808;1
1574161;3
1574263;1
1574269;1
1574422;1
1574624;1
1576369;7
1576596;2
1576874;1
1576911;19
1577686;3
1577687;1
1577780;1
1577791;1
1577792;2
1577887;2
1577895;8
1577896;4
1577902;1
1578165;3
1578198;5
1578199;2
1579333;1
1579342;1
1579345;40
1579365;8
1579367;1
1579370;1
1579372;4
1579424;35
1580539;1
1580589;1
1580831;14
1581011;308
1581038;30
1581074;1
1581075;1
1581104;1
1581127;2
1581142;1
1581147;28
1581148;8
1581191;1
1581193;1
1581420;1
1581850;1
1582259;14
1582270;11
1582493;6
1583098;7
1583100;2
1585840;5
1585974;5
1585976;5
1586081;3
1586267;6
1586287;1
1586417;5
1586712;1
1586713;2
1586714;2
1587520;1
1587524;10
1588020;3
1588022;14
1588751;9
1588753;1
1588754;13
1588755;7
1589265;1
1589270;253
1589274;1
1589297;161
1589298;2
1589748;5
1589749;1
1589751;2
1590041;2
1590596;1
1590651;4
1590652;9
1591087;14
1591088;4
1591174;1
1591408;1
1591409;1
1592081;1
1592082;1
1592094;3
1592095;3
1592098;8
1592106;1
1592111;1
1592207;1
1592211;37
1592317;18
1592328;8
1592329;1
1592790;1
1594172;1
1594462;1
1594731;2
1597955;1
1597956;2
1597966;2
1598147;11
1602169;12
1603291;2
1603293;13
1603897;4
1604021;1
1604334;1
1604354;1
1604355;133
1604356;7
1604836;3
1604897;1
1604901;24
1604902;31
1605367;4
1605368;4
1605376;3
1605379;12
1605838;4
1605892;231
1605994;3
1607951;3
1608357;5
1608419;4
1608473;7
1608583;62
1608858;1
1608910;3
1608957;1
1608996;33
1609095;1
1609099;5
1609531;5
1609634;40
1609969;5
1609970;72
1609975;3
1609977;3
1610491;1
1610492;12
1610508;1
1610579;1
1610828;1
1610837;1
1610840;1
1611323;3
1611544;1
1611770;1
1612149;3
1612173;1
1612203;1
1612424;1
1615494;3
1615586;1
1615674;12
1615909;3
1616117;1
1616834;1
1617025;14
1617282;47
1617283;13
1617411;2
1617412;6
1617414;4
1617415;5
1617420;4
1617421;1
1617422;20
1617423;1
1617426;2
1617427;3
1617428;22
1617429;6
1617433;1
1617889;3
1618022;1
1618204;2
1618207;2
1618330;2
1618337;1
1618339;1
1618340;1
1618341;27
1618343;2
1618351;2
1618353;3
1618362;3
1618378;1
1618381;1
1618389;10
1618426;2
1618429;2
1618437;1
1618448;31
1618461;1
1618471;57
1618480;2
1618481;1
1618487;1
1618491;24
1618492;1
1618496;1
1618497;1
1618500;1
1618501;22
1618504;2
1618510;1
1618514;1
1618518;10
1618527;12
1618531;1
1618536;5
1618537;37
1618541;3
1618548;99
1618552;24
1618556;97
1618563;2
1618569;2
1618570;1
1618574;49
1618577;2
1618581;2
1618584;20
1618586;1
1618589;1
1618592;2
1618608;1
1618634;1
1618643;4
1618648;10
1618649;1
1618659;1
1618695;1
1618696;3
1618703;4
1618706;12
1618714;12
1618715;13
1618717;179
1618730;8
1618742;2
1618744;4
1618746;3
1618747;4
1618753;7
1618754;1
1618768;1
1618780;1
1618784;3
1618791;2
1618792;2
1618793;3
1618807;2
1618808;1
1618809;8
1618811;1
1618821;1
1618822;1
1618825;1
1618828;1
1618829;4
1618842;4
1618843;1
1618845;4
1618846;1
1618850;5
1618852;1
1618854;1
1618856;1
1618865;24
1618870;1
1618888;5
1618893;1
1618900;10
1618901;19
1618904;2
1618907;2
1618908;3
1618921;1
1618926;7
1618952;2
1618955;1
1618956;33
1618958;6
1618960;12
1618961;2
1618975;1
1618986;2
1618996;7
1618998;3
1618999;5
1619000;8
1619001;16
1619011;2
1619013;1
1619019;1
1619032;12
1619039;2
1619043;2
1619044;1
1619046;1
1619047;4
1619053;1
1619061;7
1619069;1
1619071;1
1619076;3
1619078;1
1619079;4
1619080;37
1619084;3
1619086;4
1619087;3
1619091;9
1619092;1
1619093;87
1619097;42
1619100;2
1619112;1
1619115;1
1619133;12
1619142;1
1619232;2
1619234;20
1619235;3
1619310;2
1619313;1
1619897;1
1619898;7
1619949;1
1620410;1
1620411;2
1621259;1
1622071;1
1622072;3
1622073;5
1622114;7
1622115;8
1622116;3
1622118;2
1622190;3
1622192;3
1622234;81
1623276;1
1623281;16
1623283;2
1623289;6
1623292;2
1623293;1
1623300;4
1623302;11
1623303;3
1623304;5
1623305;242
1627892;5
1627895;17
1628084;2
1628085;32
1628086;1
1628153;5
1628157;27
1628158;1
1628193;2
1628248;11
1628250;11
1628268;5
1628740;1
1628750;1
1629062;12
1629071;2
1629334;4
1629404;19
1629550;2
1629708;4
1629709;1
1629713;8
1629716;3
1629718;5
1629719;1
1629721;1
1629722;2
1630135;1
1630136;4
1630141;1
1630406;3
1630693;8
1631346;3
1631599;1
1631629;1
1631743;1
1631871;2
1631968;3
1632013;6
1632019;1
1632864;8
1632865;28
1632867;10
1633135;1
1633200;6
1633201;8
1633202;7
1633203;19
1633495;6
1634444;1
1634485;3
1635005;6
1635257;2
1635262;2
1635273;3
1635275;2
1635281;2
1635289;1
1635290;1
1635292;28
1635294;5
1635327;4
1636182;7
1636188;1
1636200;21
1636250;1
1636270;24
1636271;4
1636555;2
1636563;1
1636568;1
1636572;1
1636573;2
1636574;1
1636576;2
1636579;2
1636584;1
1636587;2
1636603;1
1636606;10
1636607;13
1636608;7
1636618;9
1636719;1
1637747;6
1637837;1
1637853;1
1637869;4
1637871;4
1637975;22
1637999;1
1638020;5
1638099;2
1638161;1
1638164;3
1638165;3
1638645;5
1638980;1
1638992;1
1639034;31
1639108;1
1639118;30
1639132;2
1639133;4
1639815;2
1639882;1
1640513;6
1640515;7
1640652;2
1640674;56
1640685;3
1640973;3
1641375;1
1641376;7
1641387;27
1641389;8
1641393;19
1641811;1
1641851;2
1641859;1
1641861;1
1641870;1
1641871;50
1642018;40
1642040;1
1642570;2
1642588;6
1642646;6
1642647;3
1642663;2
1642702;2
1643331;2
1643334;1
1643353;3
1643428;7
1643429;1
1643450;2
1643451;4
1643452;5
1643685;1
1643810;1
1643824;13
1643826;6
1643925;40
1643951;1
1644061;3
1644106;1
1644114;16
1644131;1
1645665;2
1645740;1
1645914;1
1645916;1
1646119;3
1646122;1
1646373;2
1646377;4
1646498;64
1646532;7
1647282;2
1647283;26
1647284;1
1647285;3
1647304;4
1647373;4
1647374;1
1647385;5
1647386;33
1647387;32
1647405;1
1647411;2
1647451;16
1647471;1
1647475;1
1647556;6
1648146;2
1648923;38
1649169;3
1649266;4
1649453;1
1649459;33
1649479;1
1649506;2
1649845;4
1650438;1
1650662;1
1650663;8
1651088;4
1651816;205
1652106;1
1652133;1
1652669;1
1652957;1
1653176;3
1653334;1
1653434;70
1653476;2
1653734;19
1653776;1
1653778;1
1653831;1
1653850;18
1653858;22
1654388;1
1654601;1
1654605;1
1654893;1
1654919;38
1655277;10
1655433;7
1655514;1
1655516;2
1655562;3
1655581;1
1655587;1
1655591;1
1655592;1
1655598;1
1655599;6
1655627;1
1655630;4
1655636;1
1655638;16
1655640;2
1655647;1
1655649;1
1655651;1
1655657;1
1655661;2
1656094;1
1656892;1
1658008;28
1658009;14
1658108;18
1658109;1
1658110;5
1658111;2
1658519;4
1658664;3
1658667;5
1658672;2
1658742;2
1658765;1
1659191;2
1659195;2
1659196;2
1659197;1
1659198;1
1659199;1
1659200;2
1659201;1
1659202;1
1660063;2
1660076;4
1660080;2
1660086;1
1660087;4
1660093;23
1660094;7
1660095;13
1660099;1
1660102;4
1660103;1
1660104;1
1660105;11
1660121;2
1660124;1
1660125;1
1660129;2
1660133;2
1660138;7
1660141;1
1660149;1
1660154;1
1660156;2
1660158;20
1660160;1
1660162;4
1660164;13
1660165;1
1660171;4
1660251;5
1660341;11
1661050;5
1661056;1
1661058;1
1661387;4
1662055;10
1662190;3
1662223;1
1662330;1
1662331;2
1663591;11
1664068;43
1664069;8
1664246;1
1664247;3
1664275;6
1665420;3
1666906;3
1666909;1
1666916;1
1666988;33
1667322;2
1670449;1
1670619;5
1670800;1
1671396;1
1671698;1
1671868;1
1672219;2
1672701;1
1672749;1
1673609;52
1673717;19
1673718;5
1673721;16
1673724;1
1673741;3
1673892;4
1674291;3
1674942;41
1675028;3
1675029;3
1675030;2
1675036;45
1675317;2
1675530;4
1675601;7
1675608;3
1675686;2
1675787;4
1675788;1
1675792;11
1675902;4
1676141;1
1676181;1
1676182;1
1676183;1
1677857;1
1677858;56
1677894;22
1678002;1
1678028;1
1678131;1
1678308;1
1678309;2
1678310;1
1678728;9
1678840;3
1678841;5
1679001;1
1679165;4
1679166;3
1679170;21
1679444;2
1679466;2
1679494;9
1679495;19
1679721;3
1680159;1
1680762;7
1681043;31
1681195;1
1681828;82
1682394;2
1682490;3
1682742;32
1683674;4
1683676;3
1684115;1
1684141;4
1684144;1
1684312;3
1684385;14
1685010;13
1685125;2
1685126;2
1685500;26
1685730;2
1685744;1
1685750;2
1685763;2
1686285;1
1686286;1
1686287;2
1686296;20
1686313;1
1686377;1
1688405;2
1688639;2
1688776;2
1689269;1
1689270;9
1689272;371
1689303;8
1689449;2
1689679;4
1689834;1
1689985;1
1690244;1
1690268;2
1690456;2
1690483;7
1690485;3
1690684;24
1691940;77
1691958;1
1692238;1
1692264;1
1695218;1
1697053;3
1697394;1
1697784;1
1698259;1
1698260;1
1698278;1
1698280;20
1698285;2
1698287;1
1698521;42
1698708;37
1699316;1
1699888;9
1700835;1
1700837;5
1700846;2
1701104;10
1701257;24
1701404;2
1701405;4
1701573;3
1701805;1
1701806;3
1701809;9
1701910;2
1702170;3
1702214;1
1702221;1
1703256;1
1703332;5
1703338;1
1703339;1
1703352;1
1703353;2
1703354;2
1703355;2
1703356;4
1703358;4
1703361;2
1703362;2
1703384;3
1703385;1
1703386;1
1703388;1
1703389;3
1703399;1
1703402;14
1703403;1
1703405;4
1703409;3
1703410;1
1703411;2
1703414;1
1703426;2
1703751;3
1703761;2
1703762;7
1703763;1
1703768;1
1703777;2
1703778;2
1703780;1
1703781;1
1703934;4
1704023;5
1704024;2
1704028;1
1704044;5
1704235;1
1704289;2
1704290;4
1704499;27
1705353;2
1705388;1
1705393;3
1705399;1
1705564;162
1705566;1
1705578;1
1705714;2
1705720;2
1705721;1
1705724;1
1705725;1
1705728;4
1705730;11
1706046;2
1706231;6
1706369;3
1706372;1
1706375;1
1706432;1
1706443;5
1707093;29
1707096;2
1708162;1
1708715;5
1708751;1
1709001;1
1709477;2
1710701;2
1710888;7
1710889;3
1710896;199
1712028;4
1712031;3
1712261;10
1712380;1
1712381;4
1712410;22
1712515;2
1712516;3
1712539;2
1712665;5
1712679;1
1713725;1
1714016;9
1714264;15
1714300;3
1714359;1
1714373;4
1714682;6
1714840;2
1714841;1
1715006;2
1715021;6
1715053;17
1715083;1
1715092;4
1715105;4
1715112;1
1715139;17
1715172;2
1715285;1
1715693;2
1715720;67
1715806;6
1716141;1
1716543;17
1717717;1
1718158;3
1718273;1
1718594;1
1718669;1
1718947;1
1719034;1
1719036;1
1719125;7
1720063;10
1720194;2
1720198;9
1720199;1
1720200;33
1720247;6
1720253;3
1720261;8
1720294;8
1720297;2
1720300;7
1720313;25
1720316;23
1720323;4
1720342;5
1720557;13
1721087;1
1721091;11
1723382;1
1723645;1
1725232;1
1727145;89
1727163;2
1727164;1
1727196;1
1729581;10
1729582;2
1729583;7
1729724;1
1729892;26
1729937;48
1732014;11
1732214;2
1732567;1
1732569;2
1734382;7
1734395;1
1734396;24
1734397;2
1734398;4
1734399;2
1734400;3
1734407;1
1735012;1
1735038;24
1735103;1
1735121;15
1735324;4
1735562;1
1735581;2
1735591;12
1735676;2
1735684;1
1735686;1
1735689;3
1735691;2
1735693;1
1736217;1
1736222;2
1736226;9
1736227;3
1736229;8
1736237;13
1736240;4
1736241;2
1736243;4
1736245;1
1736246;1
1736253;1
1736260;1
1736267;1
1736269;1
1736274;4
1736278;1
1736280;5
1736289;10
1736295;2
1736304;5
1736314;1
1736315;6
1736318;6
1736319;4
1736320;1
1736322;1
1736325;1
1736334;1
1736338;1
1736351;1
1736353;1
1736357;1
1736361;1
1736364;2
1736365;1
1736367;1
1736370;1
1736381;14
1736392;1
1736397;1
1736413;1
1736427;1
1736432;1
1736433;8
1736444;1
1736452;2
1736464;2
1736472;1
1736473;3
1736477;3
1736481;1
1736487;4
1736488;2
1736492;1
1736493;7
1736504;2
1736512;2
1736517;1
1736520;1
1736524;6
1736527;48
1736528;1
1736531;1
1736532;2
1736533;1
1736538;4
1736543;2
1736544;2
1736549;1
1736555;10
1736565;22
1736575;2
1736579;1
1736581;2
1736583;1
1736590;15
1736604;12
1736607;5
1736612;1
1737063;2
1737353;1
1737354;1
1737356;14
1737404;2
1737405;3
1737406;41
1737424;4
1737425;2
1737426;7
1737488;4
1737490;9
1737624;1
1737983;6
1738770;1
1739111;1
1739251;1
1739298;1
1739305;1
1739330;1
1739349;1
1739356;1
1739385;1
1739479;5
1739482;1
1739502;1
1739529;3
1739607;1
1739787;1
1739968;16
1740090;10
1740263;3
1740721;3
1742264;6
1742358;36
1742575;3
1742707;2
1742724;2
1742774;2
1742859;2
1742989;1
1743141;1
1743142;5
1743144;2
1743164;1
1743165;1
1743166;1
1743262;1
1744844;1
1745182;2
1745713;32
1745854;3
1747220;1
1747223;2
1747289;2
1747384;1
1747766;1
1747903;6
1748243;1
1748249;4
1748967;4
1749036;3
1750518;2
1750535;2
1750590;95
1750599;18
1750698;41
1751046;3
1751095;2
1751100;7
1751286;3
1751872;1
1752064;4
1752076;9
1752077;3
1752188;2
1752398;1
1752717;1
1752718;17
1752719;25
1752720;23
1752721;10
1752722;27
1752723;41
1752724;14
1752725;3
1752726;3
1752727;8
1752728;5
1752729;82
1752730;4
1752731;57
1752732;18
1752733;6
1752734;17
1752735;8
1752736;6
1752737;28
1752738;5
1752739;4
1752740;2
1752741;2
1755098;4
1755099;1
1755312;7
1755504;1
1755582;1
1755697;2
1755811;2
1755832;1
1756020;5
1756149;1
1756150;14
1756987;1
1756988;4
1758150;310
1758176;3
1758189;80
1758364;9
1758642;2
1759399;5
1759527;1
1759557;2
1760988;50
1761012;7
1761453;1
1761741;2
1761758;1
1761781;6
1761785;6
1761800;9
1761802;11
1761879;1
1761880;1
1761882;18
1761887;5
1761888;17
1761889;8
1761900;3
1761905;1
1761936;2
1762013;7
1763509;72
1763534;24
1763537;2
1763538;1
1763543;2
1763998;2
1764272;3
1764958;3
1764962;35
1764963;1
1765049;6
1765050;24
1765683;2
1765684;3
1765737;1
1765963;1
1765967;1
1766203;6
1766719;16
1767027;8
1768003;2
1768010;3
1768011;20
1768108;2
1768112;1
1768113;2
1768114;1
1768115;1
1768196;6
1768677;2
1768765;1
1768781;2
1768907;1
1769012;1
1769250;1
1769291;3
1769293;3
1769423;4
1769717;1
1769726;1
1769778;34
1769779;10
1770053;4
1770058;4
1770526;1
1770527;40
1772277;1
1772288;1
1772294;2
1772295;2
1772298;2
1773489;1
1774273;1
1774590;1
1774746;1
1774748;8
1774945;4
1774954;4
1774969;1
1774970;8
1775131;1
1775140;5
1775142;18
1775173;1
1775174;2
1775176;1
1775248;37
1775249;6
1775250;11
1775411;1
1775474;12
1775557;113
1775558;129
1775559;10
1775560;4
1775636;1
1775671;2
1775672;6
1775673;2
1775675;1
1775705;2
1775876;1
1775910;1
1776034;3
1776045;7
1776046;3
1776047;38
1776081;1
1776165;1
1776293;5
1776333;1
1776378;3
1776379;1
1776381;5
1776382;15
1776384;35
1776385;3
1776387;4
1776390;2
1776391;34
1776392;48
1776443;1
1776684;1
1776736;1
1776740;321
1776741;17
1776742;2
1776758;1
1776858;2
1776957;3
1777063;16
1777065;4
1777070;1
1777122;2
1777132;1
1777134;1
1777135;2
1777137;4
1777138;3
1777141;9
1777142;27
1777878;2
1777881;2
1778262;4
1778437;6
1778540;6
1778653;3
1778675;1
1778678;3
1779358;3
1780362;1
1780376;31
1780377;1
1780378;15
1780380;6
1780381;1
1783234;67
1783257;5
1783270;8
1783272;390
1783273;50
1783274;2
1783275;1
1783352;1
1783498;4
1783499;1
1784713;4
1784714;4
1784719;1
1784816;7
1784979;1
1785092;33
1785128;46
1785176;4
1785949;27
1785960;58
1785996;1
1786003;1
1788294;2
1788444;4
1789224;121
1789439;3
1789762;2
1790137;2
1792032;5
1792174;2
1792222;2
1792245;4
1792290;1
1792306;3
1792307;1
1792311;11
1792498;3
1792502;1
1792543;1
1792845;2
1793160;1
1793722;1
1793726;5
1793963;7
1793966;1
1794808;42
1794810;103
1794811;195
1794839;3
1794840;48
1794906;4
1794908;1
1794912;4
1795040;2
1795355;30
1795629;65
1795631;9
1795633;2
1795816;7
1795827;15
1795828;3
1795831;3
1795832;2
1795866;3
1795869;39
1795874;1
1795988;3
1796497;1
1796606;7
1796610;1
1796613;30
1796616;3
1796618;65
1796619;12
1796620;26
1796622;28
1796628;1
1796634;9
1796635;19
1796636;3
1796644;3
1796646;23
1796921;1
1796922;1
1796981;22
1797172;1
1797179;1
1797180;1
1797181;1
1797182;1
1797186;2
1797187;1
1797190;1
1797193;2
1797195;1
1797196;31
1797199;3
1797200;3
1797205;1
1797206;22
1797213;2
1797224;23
1797225;1
1797228;1
1797233;5
1797234;17
1797235;4
1797236;9
1797247;2
1797263;1
1797275;1
1797287;3
1797288;1
1797290;1
1797307;9
1797313;8
1797314;2
1797316;7
1797319;1
1797320;1
1797322;76
1797327;2
1797334;1
1797340;5
1797341;1
1797343;1
1797347;74
1797348;4
1797354;3
1797355;12
1797356;1
1797357;7
1797358;3
1797359;1
1797361;12
1797363;2
1797364;25
1797365;2
1797377;2
1797378;6
1797379;1
1797381;2
1797384;2
1797386;6
1797388;5
1797389;2
1797391;15
1797397;1
1797402;2
1797403;1
1797404;1
1797457;1
1797472;7
1797475;18
1797480;1
1797484;1
1797486;5
1797490;1
1797495;4
1797497;1
1797501;5
1797502;1
1797530;2
1797537;1
1797543;2
1797553;27
1797557;19
1797562;23
1797566;2
1797569;37
1797572;3
1797574;14
1797576;1
1797581;3
1797582;4
1797597;1
1797601;2
1797603;1
1797605;2
1797613;3
1797616;1
1797620;1
1797621;1
1797622;2
1797630;7
1797632;2
1797635;1
1797637;2
1797638;1
1797639;15
1797645;5
1797647;2
1797650;13
1797651;5
1797652;1
1797653;4
1797657;2
1797669;1
1797671;1
1797675;1
1797676;1
1797677;8
1797678;2
1797679;1
1797680;2
1797681;3
1797682;11
1797683;15
1797685;1
1797696;5
1797714;3
1797725;2
1797745;1
1797756;1
1797774;1
1797779;3
1797792;1
1797794;1
1797801;1
1797805;2
1797808;1
1797809;16
1797825;2
1797826;1
1797830;1
1797832;6
1797834;1
1797836;6
1797837;6
1797849;71
1797855;15
1797867;2
1797873;1
1797880;1
1797882;8
1797896;1
1797902;2
1797903;3
1797905;1
1797906;5
1797909;34
1797910;1
1797913;1
1797918;1
1797919;6
1797927;1
1797929;4
1797937;5
1797944;1
1797945;4
1797952;1
1797956;1
1797967;1
1797968;1
1797973;1
1797976;9
1797981;1
1797985;1
1797991;1
1798005;1
1798011;5
1798013;1
1798014;9
1798015;5
1798016;11
1798155;2
1798182;1
1798183;1
1798184;3
1798186;1
1798191;1
1798247;3
1798249;2
1798250;11
1798252;3
1798258;4
1798262;3
1798273;2
1798274;6
1798275;2
1798277;1
1798281;13
1798285;3
1798287;1
1798288;1
1798289;1
1798290;84
1798299;1
1798300;2
1798308;1
1798315;1
1798316;4
1798317;2
1798318;2
1798319;1
1798382;1
1798384;1
1798392;3
1798401;1
1798413;15
1798414;11
1798415;8
1798416;20
1798423;4
1798424;1
1798430;29
1798432;5
1798433;1
1798434;7
1798471;1
1798475;1
1798476;1
1798483;9
1798487;3
1798489;1
1798490;1
1798491;7
1798497;1
1798501;4
1798511;3
1798516;1
1798531;1
1798532;1
1798533;1
1798534;4
1798535;1
1798542;2
1798559;1
1798561;2
1798569;4
1798571;10
1798572;6
1798573;9
1798574;1
1798575;7
1798576;1
1798578;5
1798580;7
1798584;3
1798593;1
1798594;1
1798609;1
1798620;1
1798654;2
1798670;3
1798676;3
1798683;3
1798694;1
1798696;5
1798701;2
1798710;4
1798711;2
1798803;4
1799370;2
1799653;1
1799655;2
1799658;1
1799661;1
1801604;2
1801606;6
1801607;1
1801610;2
1801616;13
1801617;12
1801633;14
1801634;2
1801638;1
1801639;1
1801644;2
1801657;1
1801660;1
1801662;1
1801663;1
1801672;1
1801687;2
1801696;1
1801700;1
1801704;13
1801705;4
1801707;1
1801712;1
1801726;1
1801732;4
1801733;1
1801736;1
1801737;1
1801748;1
1801756;1
1801770;1
1801772;1
1801773;5
1801780;5
1801816;1
1801817;1
1801826;1
1801834;1
1801850;4
1801858;2
1801861;1
1801865;1
1801881;2
1801886;1
1801887;1
1801898;1
1801900;1
1801912;8
1801915;3
1801932;7
1801945;12
1801946;1
1801949;1
1801951;2
1801952;4
1801957;1
1801958;1
1801960;1
1801961;5
1801964;1
1801966;7
1801967;34
1801970;4
1801971;4
1801977;3
1801991;1
1802006;16
1802007;4
1802009;2
1802012;1
1802013;1
1802045;1
1802054;2
1802065;1
1802128;1
1802133;8
1802136;1
1802137;4
1802138;6
1802139;2
1802142;1
1802143;1
1802144;2
1802157;8
1802168;1
1802169;21
1802170;1
1802174;5
1802175;1
1802176;322
1802178;1
1802179;2
1802182;2
1802188;2
1802193;1
1802194;6
1802195;3
1802197;5
1802198;5
1802200;1
1802203;1
1802206;1
1802209;1
1802214;2
1802243;12
1802261;13
1802270;1
1802274;1
1802291;2
1802296;2
1802301;2
1802310;8
1802334;3
1802338;1
1802341;1
1802354;4
1802366;1
1802372;3
1802375;3
1802376;1
1802377;2
1802379;1
1802380;3
1802391;1
1802399;1
1802433;85
1802435;3
1802439;5
1802443;4
1802447;1
1802448;2
1802452;3
1802474;2
1802478;6
1802480;1
1802482;1
1802489;1
1802493;1
1802500;3
1802534;2
1802567;2
1802591;1
1802593;2
1802596;1
1802612;1
1802616;1
1802627;1
1802643;2
1802649;20
1802654;1
1802655;5
1802656;1
1802662;2
1802668;3
1802674;1
1802682;1
1802685;1
1802690;2
1802692;1
1802697;1
1802700;6
1802727;1
1802729;2
1802734;1
1802737;4
1802760;1
1802763;1
1802774;1
1802775;3
1802778;2
1802782;1
1802786;6
1802787;11
1803070;2
1803190;1
1803372;2
1803395;7
1803431;1
1803507;1
1803508;4
1803579;9
1803665;4
1803815;1
1803818;9
1803819;5
1803821;3
1803906;76
1803916;1
1804625;7
1804630;2
1805005;3
1805019;1
1805032;4
1805033;3
1805035;1
1805048;1
1805053;2
1805055;2
1805062;1
1805090;2
1805125;53
1805131;5
1805149;110
1805211;6
1805215;13
1805232;1
1805235;2
1805247;2
1805249;1
1805255;5
1805280;52
1805281;5
1805284;1
1805288;1
1805290;1
1805291;1
1805295;11
1805297;5
1805298;5
1805311;1
1805313;2
1805325;16
1805375;1
1805399;1
1805401;1
1805403;1
1805422;11
1805426;2
1805431;1
1805464;1
1805470;1
1805471;19
1805472;5
1805475;3
1805477;56
1805633;22
1805634;7
1805635;9
1805820;1
1805930;2
1805933;3
1806492;1
1806493;2
1806508;20
1806668;1
1806670;2
1806837;182
1806891;2
1806892;32
1806994;1
1807358;1
1807511;29
1807691;2
1808001;9
1808352;9
1808979;4
1809410;1
1810504;12
1810938;1
1811193;6
1811226;2
1811674;14
1811675;3
1811676;37
1811677;1
1811678;5
1811683;5
1811684;3
1811685;46
1811687;107
1811688;68
1811689;36
1811690;1
1811691;1
1811692;1
1811693;49
1811694;3
1811695;2
1811696;14
1811697;15
1811698;3
1811699;4
1811700;27
1811701;22
1811702;4
1811703;28
1811704;5
1811705;53
1811710;26
1811711;10
1811713;16
1811715;8
1811716;10
1811717;4
1811718;25
1811726;4
1811728;8
1811729;4
1811976;5
1812012;4
1812262;2
1812482;3
1812483;4
1812858;96
1812911;3
1812935;94
1813019;2
1813033;1
1813606;1
1813611;14
1813769;3
1813871;8
1813876;1
1813946;9
1814015;2
1814290;3
1815521;9
1815522;1
1815582;44
1815583;9
1815630;79
1815957;4
1815972;1
1815984;13
1816218;1
1816676;2
1816678;20
1816680;4
1816681;4
1816686;19
1816689;27
1816691;6
1816693;1
1816694;1
1816696;2
1817405;3
1817731;5
1817734;3
1817737;1
1817747;1
1817748;6
1817751;1
1817758;1
1817794;1
1817799;4
1817802;2
1817805;1
1817807;2
1817808;2
1817809;3
1817810;2
1817811;2
1817813;9
1817824;2
1817826;1
1817827;1
1817838;1
1817867;1
1817868;3
1817873;1
1817874;1
1817875;2
1817878;2
1817879;42
1817881;5
1817892;3
1817899;2
1817901;4
1817902;1
1817904;1
1817905;1
1817907;9
1817908;2
1817910;1
1817911;11
1817913;1
1817914;2
1817916;18
1817917;1
1817918;1
1817919;2
1817920;3
1817924;5
1817925;80
1817963;1
1817964;14
1819724;1
1819726;84
1819738;17
1819803;26
1820010;2
1820025;1
1820160;8
1821036;1
1821274;21
