TaxID;output/DNA_220707_20-22hmix_cer_BIOMminiprep_S27_kaiju.out
1235802;3
1235835;5
1235850;7
1236000;3
1236046;8
1236101;1
1236179;1
1236220;8
1236486;27
1236973;2
1236974;3
1236988;1
1237077;2
1237094;10
1237105;1
1237159;2
1239307;1
1239384;27
1240085;36
1240404;2
1240483;1
1241337;7
1241761;2
1241978;47
1241979;3
1241981;12
1241982;78
1242148;4
1243014;3
1243183;7
1243662;9
1243663;1
1243664;4
1244140;1
1244531;39
1244869;2
1245417;1
1245441;13
1245522;3
1245591;1
1245745;1
1246459;6
1246530;3
1246637;13
1246981;5
1247023;16
1247379;4
1247520;2
1247867;1
1247872;2
1247963;2
1248420;1
1248727;1
1249553;1
1249554;1
1249555;8
1249621;13
1249975;3
1249997;8
1249999;9
1250006;1
1250050;1
1250059;11
1250229;2
1250232;3
1250286;21
1250539;1
1254401;2
1255263;1
1255690;11
1256198;1
1256208;1
1256514;2
1256557;1
1256569;2
1256570;1
1256574;1
1258546;2
1258572;23
1258573;1
1259133;2
1259157;6
1259159;6
1259203;1
1259231;1
1259234;10
1259246;3
1259464;41
1259824;5
1260356;17
1260358;2
1260624;1
1260983;2
1260987;4
1261403;1
1261622;2
1261634;26
1261635;34
1261637;60
1261639;1
1262517;2
1262518;2
1262519;1
1262520;2
1262522;2
1262524;2
1262533;1
1262535;5
1262536;2
1262537;7
1262538;2
1262540;3
1262554;1
1262585;22
1262684;3
1262685;1
1262686;10
1262688;5
1262689;12
1262690;12
1262692;1
1262694;1
1262695;5
1262696;1
1262698;6
1262699;1
1262700;8
1262703;19
1262705;15
1262706;2
1262734;10
1262735;5
1262736;42
1262738;3
1262739;2
1262740;12
1262741;6
1262742;19
1262743;7
1262744;1
1262746;3
1262747;1
1262748;8
1262749;15
1262750;2
1262751;7
1262753;36
1262755;6
1262757;1
1262759;38
1262761;8
1262767;4
1262768;26
1262769;1
1262770;9
1262771;19
1262772;2
1262773;1
1262775;25
1262776;1
1262777;5
1262778;1
1262779;8
1262780;53
1262781;5
1262782;7
1262784;7
1262785;4
1262786;6
1262787;3
1262788;104
1262789;10
1262790;1
1262791;25
1262792;3
1262793;57
1262794;25
1262795;8
1262796;21
1262797;1
1262798;3
1262799;36
1262800;6
1262801;31
1262802;5
1262803;31
1262804;30
1262806;3
1262807;17
1262808;8
1262809;26
1262810;54
1262811;5
1262812;6
1262813;5
1262815;11
1262816;18
1262817;26
1262818;5
1262819;23
1262820;6
1262821;68
1262822;11
1262823;7
1262824;23
1262825;19
1262826;15
1262827;4
1262828;9
1262829;34
1262830;8
1262831;137
1262832;1
1262833;23
1262834;3
1262836;2
1262837;7
1262838;8
1262839;4
1262840;25
1262841;12
1262842;1
1262843;20
1262846;17
1262847;2
1262848;8
1262849;11
1262855;5
1262856;1
1262857;9
1262867;18
1262868;7
1262869;3
1262870;5
1262871;1
1262873;15
1262874;3
1262878;19
1262880;3
1262881;1
1262882;74
1262884;2
1262885;11
1262886;29
1262887;3
1262888;120
1262889;3
1262890;19
1262891;3
1262892;4
1262893;22
1262894;13
1262896;38
1262897;5
1262899;27
1262904;15
1262905;23
1262906;6
1262907;19
1262908;8
1262909;29
1262910;19
1262911;3
1262913;45
1262915;2
1262916;1
1262917;7
1262918;22
1262919;359
1262920;4
1262921;23
1262922;18
1262923;10
1262924;11
1262925;6
1262926;2
1262927;3
1262928;10
1262929;6
1262930;8
1262931;1
1262932;7
1262933;10
1262934;25
1262935;4
1262936;14
1262937;8
1262938;14
1262940;2
1262942;7
1262943;2
1262944;5
1262945;11
1262946;1
1262947;3
1262950;1
1262951;13
1262952;16
1262953;92
1262954;3
1262955;8
1262956;7
1262957;3
1262958;15
1262959;2
1262961;2
1262962;3
1262963;4
1262965;38
1262966;5
1262967;6
1262969;49
1262970;9
1262974;7
1262977;1
1262979;2
1262980;38
1262981;1
1262986;2
1262987;36
1262988;13
1262989;5
1262990;25
1262991;59
1262992;1
1262993;3
1262994;3
1262995;4
1262996;1
1262997;19
1262998;1
1262999;11
1263000;12
1263001;7
1263002;23
1263004;13
1263005;19
1263006;3
1263007;7
1263010;1
1263011;43
1263012;11
1263013;3
1263015;9
1263017;23
1263018;17
1263019;52
1263020;28
1263021;15
1263022;23
1263023;21
1263024;49
1263025;56
1263026;14
1263027;15
1263028;2
1263029;6
1263030;2
1263031;1
1263032;7
1263034;1
1263035;39
1263036;10
1263037;11
1263038;1
1263040;1
1263046;2
1263049;1
1263050;7
1263051;1
1263052;28
1263053;1
1263055;4
1263061;16
1263062;5
1263063;15
1263065;1
1263066;8
1263068;37
1263071;1
1263072;1
1263073;1
1263077;2
1263079;9
1263080;1
1263090;7
1263094;1
1263095;1
1263100;5
1263101;9
1263102;7
1263104;1
1263105;1
1263107;1
1263547;90
1263550;7
1263866;1
1264700;15
1264899;2
1265622;1
1265690;1
1265861;1
1265931;1
1265935;8
1266046;3
1266064;13
1266765;1
1266909;1
1266912;1
1267021;1
1267211;9
1267217;12
1267423;10
1267424;3
1267580;2
1267766;4
1268254;4
1268548;24
1268550;1
1268622;19
1268996;2
1269028;1
1271860;1
1273095;1
1273132;20
1273429;1
1273711;16
1273713;1
1273738;7
1273748;1
1273749;1
1274356;6
1274357;2
1274359;6
1274374;2
1274384;51
1274631;3
1275973;1
1276290;12
1276755;3
1276756;1
1276757;1
1277351;30
1278212;110
1278232;25
1278247;1
1278268;6
1278270;2
1278423;1
1279027;5
1279082;1
1279083;3
1280052;5
1280376;2
1280483;59
1280663;2
1280664;5
1280666;1
1280669;4
1280670;3
1280672;1
1280674;18
1280676;3
1280678;4
1280680;9
1280681;6
1280685;13
1280686;13
1280831;2
1280941;1
1281486;34
1281578;1
1281767;5
1282360;5
1282361;4
1282362;2
1282363;1
1282440;1
1282737;1
1282858;6
1282863;69
1282995;101
1283076;2
1283078;1
1283284;51
1283313;3
1284222;3
1284352;4
1284675;1
1284775;6
1285191;3
1285242;2
1285585;2
1285928;1
1286093;3
1286190;1
1286698;2
1287055;2
1287068;1
1287074;1
1287086;3
1287120;5
1287232;1
1287270;6
1287287;2
1287313;42
1287488;2
1287640;3
1287720;1
1287735;6
1287736;1
1287737;34
1287738;15
1288026;2
1288027;4
1288120;5
1288121;9
1288385;6
1288391;2
1288392;4
1288410;18
1288494;3
1288970;2
1288971;1
1289467;8
1289478;1
1289519;29
1289596;22
1289597;2
1291522;2
1291540;2
1293035;8
1293439;2
1293441;4
1293442;1
1293497;1
1293539;11
1293540;1
1293573;1
1293890;1
1294267;12
1294268;1
1294274;4
1294297;1
1295366;12
1295382;2
1295612;1
1296320;2
1296536;1
1296538;17
1296539;3
1296540;6
1296655;5
1296656;2
1296669;1
1297121;3
1297424;37
1297570;4
1297617;114
1297750;134
1298857;17
1298915;9
1299341;163
1299429;47
1299922;1
1300004;44
1300006;26
1300035;15
1300307;1
1300914;6
1301026;3
1301100;6
1301283;4
1301620;7
1301914;8
1302151;2
1302548;2
1302649;1
1302685;5
1302687;2
1302690;8
1303256;7
1303579;1
1303590;47
1303817;1
1304270;1
1304284;3
1304750;2
1304799;2
1304866;140
1304888;2
1305674;1
1305675;1
1305737;1
1305740;2
1305829;1
1306154;1
1306274;6
1306519;1
1306526;13
1306787;1
1306991;2
1306993;2
1307759;8
1307763;1
1307804;6
1307839;2
1307853;1
1307918;5
1307925;1
1307955;1
1308863;1
1308898;1
1309407;1
1310165;28
1310166;3
1310370;3
1310603;16
1310605;6
1310613;38
1310618;1
1310620;1
1310621;19
1310623;5
1310627;3
1310630;1
1310639;6
1310647;15
1310660;5
1310728;4
1310759;4
1310797;1
1310911;1
1311044;1
1311337;4
1312072;17
1312922;1
1312978;1
1313211;1
1313421;11
1314777;1
1314779;1
1314798;2
1315211;20
1316596;7
1316739;2
1316803;1
1317111;1
1317114;1
1317117;1
1317122;1
1317123;18
1317125;1
1318615;3
1318743;3
1321365;12
1321382;1
1321773;2
1321778;6
1321779;1
1321780;2
1321784;12
1321814;8
1322346;3
1323370;6
1323375;3
1323422;4
1323738;1
1324314;3
1324350;19
1324352;24
1324617;95
1324766;2
1324801;2
1324851;17
1324935;2
1325090;2
1325100;1
1325107;1
1325335;1
1325358;3
1325360;7
1325372;1
1325435;5
1325731;144
1325933;6
1327037;575
1327558;1
1327777;5
1327934;3
1327965;3
1327970;20
1327971;5
1327974;5
1327976;42
1327980;13
1327981;49
1327982;70
1327983;15
1327985;5
1327990;25
1327993;5
1328030;15
1328305;1
1328414;1
1328756;1
1329262;11
1329516;42
1329650;4
1329796;48
1329823;1
1330021;2
1330035;1
1330036;1
1330255;7
1330330;6
1330547;4
1330551;1
1331257;1
1331704;1
1331910;1
1332145;13
1332824;3
1333651;9
1333660;11
1333845;20
1333996;1
1335043;4
1335061;1
1335062;1
1335230;76
1335309;1
1335483;1
1335613;2
1335616;1
1335631;8
1335745;8
1335746;19
1335760;3
1335967;1
1336207;3
1336794;42
1336796;1
1336803;2
1336805;1
1336806;3
1337051;16
1337054;1
1337093;1
1337838;9
1338009;4
1338368;118
1338687;4
1339210;1
1339224;1
1339230;1
1339239;18
1339242;1
1339244;61
1339253;46
1339254;3
1339256;17
1339284;1
1339298;1
1339305;1
1339307;1
1339316;1
1339335;1
1339342;1
1339344;3
1339345;5
1339346;2
1339350;3
1340425;10
1340434;1
1340531;33
1340534;1
1340750;2
1340810;1
1340826;1
1341019;2
1341154;1
1341157;2
1341165;1
1343891;4
1343895;1
1344003;18
1344094;1
1344552;1
1344585;4
1344949;1
1344959;38
1345115;2
1345498;1
1346286;205
1346290;1
1346502;2
1347086;2
1347087;2
1347366;10
1347369;2
1347392;41
1347393;330
1347788;6
1347891;1
1347903;3
1348114;6
1348467;1
1348472;1
1348508;1
1348611;2
1348613;33
1348616;1
1348774;2
1348778;2
1348973;1
1349383;3
1349415;1
1349417;12
1349421;5
1349432;1
1349435;3
1349436;11
1349818;60
1349819;1
1350067;14
1351585;51
1351838;1
1353158;1
1353529;4
1353530;3
1353534;2
1353536;1
1353778;5
1353889;3
1353891;1
1353941;74
1354304;1
1355368;3
1355374;120
1355477;12
1355755;7
1356306;3
1356488;1
1356852;2
1357268;1
1357704;2
1357714;11
1358104;1
1358416;1
1358418;3
1358420;19
1364937;1
1364945;1
1365007;4
1365361;6
1365365;1
1365375;8
1365924;2
1365950;4
1366046;1
1366050;13
1366055;129
1367462;11
1367852;1
1367881;1
1368430;16
1368476;21
1378168;5
1378264;1
1378299;1
1379154;3
1379159;7
1379695;1
1379700;1
1379858;2
1379903;2
1379908;7
1379909;1
1380157;1
1380355;4
1380357;5
1380368;5
1380384;1
1380387;2
1380388;17
1380389;6
1380412;12
1380675;4
1380685;2
1380707;1
1380771;1
1381081;9
1381557;3
1381751;4
1382306;1
1382359;1
1382456;5
1382458;3
1382798;2
1382803;20
1383067;8
1383882;1
1383885;1
1384060;40
1384078;62
1384081;1
1384459;8
1384487;14
1384509;5
1384589;14
1385590;3
1385591;2
1385657;339
1385658;20
1385659;65
1385935;6
1385975;1
1385984;18
1386078;2
1386092;1
1386098;1
1387186;4
1387231;8
1387353;6
1387555;15
1387557;2
1387779;1
1388755;1
1388764;2
1389192;1
1389223;310
1389250;4
1389922;13
1389932;1
1389935;2
1390249;10
1390360;1
1390395;2
1391037;1
1391188;42
1391223;20
1391428;12
1391627;2
1391647;8
1391653;30
1391654;7
1392231;56
1392246;1
1392256;2
1392486;69
1392487;3
1392489;10
1392758;5
1392836;135
1392997;1
1392998;8
1393049;4
1393051;3
1393122;3
1393469;1
1393476;1
1393517;3
1393592;1
1393612;1
1394709;9
1394711;18
1394712;46
1395607;6
1395615;3
1395637;3
1395890;3
1395983;31
1397112;3
1397275;1
1397276;2
1397282;3
1397525;1
1397668;5
1397703;1
1398745;94
1399915;28
1399942;4
1399968;9
1400053;44
1400796;1
1400857;6
1400860;30
1400861;2
1400862;17
1401027;5
1401070;1
1401075;1
1401441;6
1401639;1
1401669;14
1401685;1
1402135;13
1402137;1
1402860;3
1402861;47
1402875;51
1403243;5
1403365;5
1403932;1
1403940;6
1403942;1
1404411;2
1404429;1
1404864;1
1404888;3
1405396;1
1406341;1
1406779;467
1406780;273
1406790;1
1406792;1
1406793;1
1406794;1
1406877;3
1406906;5
1407017;1
1407019;1
1407071;22
1407608;2
1407671;1199
1408188;8
1408191;42
1408192;1
1408204;8
1408260;1
1408281;4
1408282;1
1408304;5
1408305;2
1408310;13
1408311;4
1408313;102
1408818;68
1408819;18
1409788;8
1410609;5
1410610;5
1410611;1
1410612;5
1410613;2
1410614;3
1410616;1
1410617;11
1410618;11
1410619;10
1410620;16
1410655;1
1410681;2
1410950;1
1411021;2
1411144;330
1411316;123
1412875;106
1413210;25
1413211;5
1414643;11
1414654;4
1414719;1
1414720;66
1414721;73
1414722;3
1414738;20
1414739;19
1414747;1
1414851;23
1415146;1
1415147;1
1415148;2
1415542;1
1416008;1
1416009;4
1416012;14
1416614;8
1416778;1
1416779;13
1416803;39
1416804;2
1416805;9
1416806;1
1416808;2
1417599;2
1417629;22
1418234;5
1419277;2
1419876;21
1420591;1
1420600;1
1420916;18
1420917;1
1421019;2
1423322;7
1423323;18
1423758;1
1423769;2
1423801;3
1423815;2
1423959;4
1424080;1
1424081;1
1424203;9
1424294;22
1427364;2
1427378;4
1428314;3
1428449;1
1428454;1
1428644;1
1428684;8
1429043;4
1429438;2
1429439;2
1429767;31
1429794;2
1429889;1
1429916;1
1430331;1
1430441;26
1430884;2
1431282;3
1431688;7
1432051;3
1432052;20
1432056;13
1432141;7
1432554;1
1432561;1
1432562;1
1432788;59
1432792;4
1433126;32
1433287;1
1433300;2
1433469;1
1433844;3
1433990;1
1433999;1
1434006;1
1434011;5
1434019;1
1434021;1
1434023;4
1434025;1
1434045;2
1434066;3
1434071;1
1434099;1
1434100;5
1434103;1
1434106;1
1434109;2
1434191;4
1434319;9
1434328;2
1434700;1
1434701;35
1434702;2
1434707;2
1434752;10
1434822;2
1434841;1
1434930;2
1435036;254
1435069;8
1435425;1
1435465;1
1435607;1
1435643;1
1435645;5
1436290;8
1436889;27
1436965;2
1437001;2
1437280;8
1437324;1
1437360;6
1437425;1
1437817;3
1439319;3
1439888;1
1439894;14
1439940;5
1441053;208
1441095;6
1441386;1
1441723;1
1442136;3
1442385;8
1442586;1
1442587;1
1443036;5
1443103;7
1443435;45
1443590;2
1443666;2
1443941;1
1443993;13
1444712;26
1444770;1
1444977;13
1445034;4
1445505;3
1445613;1
1445657;1
1445858;4
1445859;6
1446467;3
1446479;1
1447062;4
1447235;1
1447256;17
1447262;7
1447781;3
1448271;9
1449046;3
1449050;34
1449065;3
1449069;1
1449243;1
1449788;3
1449896;3
1449897;6
1449976;2
1450142;4
1450156;26
1450519;1
1450524;4
1450538;1
1450648;10
1450694;5
1450749;254
1451454;2
1452364;17
1452487;3
1452718;38
1452751;1
1453349;11
1453492;4
1453502;1
1454000;15
1454005;17
1454010;1
1454205;1
1454636;1
1455061;22
1455075;1
1455076;13
1455601;1
1456052;1
1457016;21
1457020;2
1457233;1
1457365;4
1457724;4
1458357;1
1458358;2
1458425;2
1458426;4
1458463;36
1458515;11
1458665;1
1458697;29
1458716;23
1458842;35
1458845;1
1458849;1
1458851;1
1458858;10
1458859;6
1458860;19
1458861;24
1458862;1
1458863;268
1458928;2
1458930;4
1460289;2
1460367;1
1460447;6
1460634;9
1460635;2
1460636;6
1460638;3
1460640;1
1460641;1
1460649;1
1461259;1
1461322;1
1461337;2
1461583;13
1461694;1
1461743;6
1462440;1
1462526;4
1462527;1
1462569;1
1462571;107
1462575;26
1462615;16
1462919;50
1462994;5
1463158;1
1463164;1
1463165;48
1463404;4
1463599;1
1463632;1
1463662;4
1463821;2
1463856;4
1463880;2
1463883;1
1463919;1
1464038;4
1464122;6
1465262;3
1465490;5
1465501;47
1465502;1
1465635;1
1465639;40
1465754;8
1465756;10
1465757;2
1465765;3
1465766;8
1465809;33
1465825;11
1468179;1
1468410;2
1468411;2
1468449;9
1469162;2
1469170;3
1469502;1
1469557;1
1469603;13
1469613;5
1469647;8
1469948;38
1469950;58
1470200;81
1470345;22
1470347;13
1470350;4
1470354;11
1470356;26
1470433;2
1470434;2
1470540;23
1470561;1
1470563;1
1470593;1
1471398;7
1471399;2
1471761;2
1472040;8
1472297;10
1472345;9
1472416;10
1472417;1
1472418;1
1472718;66
1472719;7
1472723;1
1472724;3
1472761;2
1472762;2
1472763;1
1472764;1
1472765;1
1472767;15
1472912;47
1473112;1
1473580;11
1473598;8
1474867;8
1474952;33
1475481;16
1475951;2
1476024;9
1476194;1
1476195;2
1476196;3
1476199;13
1476200;5
1476390;5
1476462;80
1476463;6
1476464;9
1476465;1
1476583;2
1476857;7
1476886;93
1476887;11
1476888;26
1476889;20
1476901;2
1476996;1
1476999;1
1477000;1
1477105;7
1477405;1
1477437;20
1477518;2
1478019;1
1478055;2
1478070;6
1478134;5
1478221;28
1478972;212
1479233;2
1479486;1
1479651;2
1480104;2
1481112;1
1481186;237
1481187;205
1481457;3
1481663;1
1481785;3
1481928;25
1481960;1
1482074;3
1482730;3
1482731;28
1482732;29
1482736;330
1482739;1
1483600;2
1483601;1
1484053;7
1484056;1
1484118;1
1484479;15
1485002;10
1485010;1
1485217;2
1485543;41
1485544;23
1485545;2
1485585;30
1485586;1
1485682;1
1486245;1
1486262;5
1486285;2
1486428;1
1486429;25
1486991;3
1487582;3
1487859;3
1487921;6
1488363;1
1488414;1
1488574;1
1489290;1
1489678;4
1490030;1
1490290;8
1491830;2
1492737;27
1492738;2
1492898;1
1493508;1
1493509;2
1493510;2
1493511;7
1493512;1
1493691;2
1493872;50
1494078;1
1494427;1
1494429;1
1494448;1
1494461;66
1494462;17
1494606;1
1494608;2
1494959;3
1494961;1
1494962;3
1494963;11
1495050;4
1495064;2
1495066;1
1495286;2
1495334;1
1495336;19
1495650;1
1495854;1
1496080;3
1496722;2
1496996;1
1497337;27
1497615;3
1497679;11
1497681;11
1497953;2
1497954;15
1498011;915
1498169;2
1498172;3
1498212;2
1499107;18
1499308;5
1499392;43
1499680;3
1499683;64
1499685;10
1499686;1
1499687;8
1499688;6
1499689;41
1499966;5
1499967;315
1499973;4
1500254;11
1500264;4
1500386;1
1500549;2
1500686;1
1500733;1
1500734;6
1500890;1
1500893;1
1500960;1
1501226;84
1501230;4
1501239;6
1501392;4
1501662;1722
1501691;3
1502156;3
1502297;2
1502755;1
1502760;1
1502761;1
1502784;1
1502852;5
1502943;21
1503053;3
1503054;11
1503055;139
1503470;9
1503925;14
1503961;5
1503981;8
1504322;35
1504536;10
1504672;29
1504967;7
1505087;3
1505227;35
1505232;3
1505605;2
1505652;90
1505663;51
1505725;3
1505726;3
1505866;2
1506510;2
1506545;1
1506574;4
1506575;7
1506583;6
1506585;1
1506994;7
1506996;3
1506997;3
1507287;5
1507401;29
1507437;2
1507448;2
1507512;5
1507807;41
1508390;2
1508404;31
1508644;2
1508657;12
1508677;1
1509241;4
1509244;2
1509403;2
1509431;1
1509483;11
1510150;1
1510197;2
1510391;1
1510574;1
1511635;1
1511746;26
1511761;2
1511852;1
1511867;1
1511868;1
1511872;2
1511880;1
1511908;3
1513270;2
1513271;3
1513354;108
1513468;7
1513793;2
1513892;2
1514105;4
1514668;97
1514894;1
1514948;1
1515439;5
1515612;1
1515613;3
1515614;2
1515666;2
1515746;6
1516081;1
1516104;2
1517682;9
1517899;1
1518147;1
1518149;2
1519096;2
1519190;1
1519205;59
1519390;2
1519395;3
1519400;4
1519404;1
1519407;1
1519410;10
1519438;1
1519439;3
1519464;1
1519565;3
1519643;2
1519788;2
1520277;5
1520801;5
1520803;32
1520805;2
1520806;1
1520808;44
1520811;236
1520812;3
1520815;2
1520816;4
1520817;10
1520819;13
1520821;5
1520823;5
1520825;3
1520826;14
1520827;5
1520828;3
1520829;9
1520830;3
1521187;3
1521625;4
1521930;1
1521931;1
1522056;1
1522060;1
1522072;2
1522308;16
1522312;79
1522315;11
1522316;7
1523413;1
1523416;1
1523417;1
1523420;1
1523423;5
1523428;8
1523430;1
1523503;4
1524258;5
1524264;2
1524337;1
1524460;3
1524965;122
1524974;2
1524976;4
1525360;2
1525371;2
1525752;1
1526571;2
1526573;3
1526574;3
1526658;1
1526735;3
1526743;2
1526917;7
1527293;2
1527469;9
1527515;74
1527519;2
1527531;3
1527607;5
1527608;5
1527771;1
1528099;1
1528105;1
1528744;2
1528773;1
1528868;13
1529068;1
1529639;2
1530123;90
1530195;4
1530400;1
1531955;1
1531958;85
1531961;40
1531962;40
1531963;1
1532552;6
1534747;2
1535548;2
1535636;1
1535768;28
1535962;1
1536592;81
1536605;10
1536611;1
1536648;1
1536651;20
1536652;95
1536773;1
1536774;5
1537091;1
1537276;1
1537279;1
1537369;5
1537398;3
1537400;14
1537504;3
1537566;1
1537658;5
1537915;7
1537917;883
1538103;1
1538294;1
1538547;1
1538552;3
1538640;1
1538804;27
1539050;1
1539062;2
1539063;1
1539064;49
1539065;1
1539066;4
1539142;3
1539298;1
1540090;13
1540091;8
1540095;1
1540097;239
1540520;3
1540874;16
1540896;1
1541063;1
1541170;2
1541690;2
1541959;7
1541960;88
1542092;1
1542477;9
1542737;1
1542965;1
1543375;8
1543381;1
1543706;1
1544455;15
1544694;4
1544695;5
1544696;1
1544798;1
1544861;5
1544867;1
1545044;4
1545442;127
1545694;2
1545701;1
1546255;5
1547283;13
1547445;7
1547447;1
1547448;3
1547515;23
1547597;16
1547922;4
1548018;3
1548123;3
1548149;18
1548150;9
1548153;9
1548208;6
1548213;5
1548457;1
1548601;3
1548602;3
1548750;2
1548889;1
1548905;24
1548912;5
1549348;1
1549356;1
1549638;49
1549639;11
1549640;1
1549641;2
1549647;7
1549648;1
1549748;6
1549812;1
1549854;1
1549855;5
1549858;7
1550024;121
1550035;1
1550235;42
1550240;30
1550245;4
1550385;18
1550579;6
1550736;21
1552123;83
1552735;107
1552750;4
1553431;1
1553448;8
1553900;1
1555112;3
1555194;11
1555202;6
1555238;2
1557034;1
1559339;8
1559896;1
1560006;1
1560217;3
1560282;42
1560313;57
1560342;157
1561005;2
1561025;8
1561068;1
1561217;129
1561924;1
1562106;2
1562124;3
1562256;1
1562389;1
1562603;1
1562651;7
1562720;1
1562740;1
1562888;1
1562970;7
1563157;7
1563158;1
1563222;1
1563479;4
1563661;37
1563671;4
1564112;1
1564138;13
1564158;1
1564161;2
1564487;155
1564493;20
1564506;1
1564516;5
1564681;9
1564956;7
1565040;3
1565415;1
1565536;109
1566022;4
1566213;1
1566235;2
1566241;1
1566248;1
1566251;1
1566261;2
1566262;2
1566264;11
1566277;1
1566279;3
1566283;2
1566289;15
1566292;2
1566346;1
1566347;1
1566358;5
1566827;2
1567004;2
1567026;2
1567027;1
1567028;9
1567029;1
1567108;37
1567453;12
1567467;1
1567484;107
1567485;1
1567487;1
1569209;1
1569265;4
1569283;2
1569284;38
1569353;5
1569794;1
1570016;10
1570339;41
1570342;1
1570345;1
1571185;1
1571195;1
1571201;1
1571209;1
1571224;2
1571877;4
1572645;2
1572656;2
1572660;1
1572666;2
1572701;1
1572702;1
1572703;2
1572712;27
