TaxID;output/DNA_220719_20-22mix_cer_BIOMcombi_S31_kaiju.out
2906078;4
2906456;4
2906459;1
2906466;1
2906467;38
2906561;1
2906747;3
2906760;1
2906761;2
2906798;1
2907203;11
2907205;2
2907222;3
2907260;2
2907261;4
2907266;1
2907268;46
2907270;1
2907274;11
2907276;2
2907277;8
2907281;1
2907282;2
2907283;1
2907284;1
2907285;5
2907286;1
2907303;7
2907307;2
2907626;11
2907820;1
2907827;15
2908003;1
2908004;1
2908005;2
2908095;5
2908167;7
2908207;1
2908208;1
2908211;9
2908630;53
2908635;1
2908637;39
2908641;1
2908645;31
2908646;3
2908649;1
2908714;1
2908744;390
2908838;1
2908839;3
2908842;3
2908892;3
2909139;5
2909264;1
2909582;1
2909667;10
2909668;1
2909671;1
2909743;1
2909746;1
2909978;2
2909980;1
2910155;4
2910674;1
2910677;1
2910680;2
2910681;5
2910770;1
2910780;2
2910783;2
2910963;6
2910969;13
2910977;7
2911062;1
2911172;4
2911206;1
2911213;1
2911421;1
2911441;5
2911515;1
2911581;1
2911664;25
2911683;8
2911857;5
2911962;1
2911967;1
2911968;5
2912003;1
2912058;1
2912190;1
2912191;3
2912243;2
2912245;2
2912289;1
2912295;1
2912627;2
2912675;7
2912824;5
2912854;1
2913495;17
2913560;1
2913616;15
2913620;7
2913621;4
2913975;1
2914003;1
2914026;1
2914029;4
2914035;1
2914038;1
2914041;1
2914161;1
2914163;2
2914164;3
2914463;29
2914464;2
2914467;1
2914469;8
2914470;6
2914471;1
2914506;1
2914982;1
2914984;1
2916654;2
2916693;1
2916757;1
2916838;1
2917160;1
2917712;1
2917732;1
2917734;4
2917744;1
2917748;1
2917756;1
2917758;1
2917790;11
2917965;1
2918188;1
2918215;3
2918299;1
2918453;3
2918516;1
2918526;6
2918650;1
2918754;1
2918864;5
2918865;1
2918873;1
2918875;3
2918883;2
2919173;1
2919500;9
2919545;1
2919552;15
2919597;3
2919919;1
2919921;9
2919947;2
2920290;2
2920292;2
2920300;3
2920324;1
2920361;1
2920374;3
2920385;1
2920939;1
2920940;3
2921185;1
2921753;1
2921757;3
2921761;1
2921762;9
2921763;2
2921771;4
2922205;1
2922220;1
2922333;1
2922419;8
2922712;1
2922715;7
2922724;1
2922869;5
2922985;1
2923087;19
2923096;1
2923249;1
2923278;1
2923280;2
2923364;2
2923422;4
2923423;5
2923424;1
2923425;2
2923426;2
2923428;2
2923429;1
2923430;2
2923433;1
2924040;23
2924041;2
2924714;38
2924716;36
2924887;4
2924889;25
2924890;11
2924891;1
2925014;2
2925117;1
2925782;3
2925834;1
2925836;2
2925837;1
2925838;6
2925845;5
2926008;2
2926019;2
2926292;1
2926400;1
2926413;2
2926421;1
2926425;1
2926475;2
2926519;3
2926521;2
2926617;10
2926907;1
2927128;1
2927266;1
2927284;8
2927635;7
2928751;2
2928754;2
2928830;26
2928832;8
2928859;467
2928860;5
2928862;1873
2928863;1
2928916;9
2928917;3
2928918;3
2928919;1
2929230;1
2929237;1
2929239;1
2929241;1
2929242;9
2929243;1
2929245;1
2929287;1
2929300;2
2929302;7
2929305;2
2929306;2
2929312;1
2929313;1
2929314;3
2929329;3
2929330;1
2929332;1
2929335;10
2929341;2
2929351;3
2929361;6
2929368;1
2929371;1
2929381;11
2929385;3
2929387;3
2929388;5
2929396;1
2929402;2
2929407;1
2929410;2
2929412;6
2929416;1
2929424;2
2929428;1
2929430;6
2929435;5
2929438;1
2929440;1
2929443;1
2929446;1
2929448;2
2929453;1
2929486;1
2929504;44
2929509;1
2929513;6
2929796;1
2929800;3
2929803;11
2929842;2
2930219;6
2930315;1
2930318;1
2930391;3
2930392;1
2931392;1
2931401;5
2931402;2
2931921;1
2931922;3
2932048;3
2932196;1
2932251;2
2932255;2
2932264;1
2932478;10
2932672;2
2932774;2
2932816;7
2932862;1
2932867;8
2933275;1
2933565;2
2933568;1
2933964;4
2934712;4
2934936;5
2935017;2
2935061;3
2935082;1
2935507;2
2935722;1
2935726;3
2936457;2
2936508;3
2936908;1
2936943;2
2937440;1
2937441;1
2937788;1
2937791;23
2937909;4
2938121;1
2938122;6
2938946;9
2938950;1
2939127;3
2939129;1
2939131;5
2939132;1
2939134;1
2939419;5
2939420;1
2939491;6
2939503;1
2939505;1
2939560;4
2939562;1
2939564;1
2939570;1
2939578;1
2940498;2
2940516;6
2940601;2
2940612;1
2940619;12
2940620;2
2940653;14
2940829;2
2940845;13
2940846;1
2940850;2
2940851;2
2940856;1
2940892;2
2940910;1
2940933;1
2941233;3
2941327;23
2941330;1
2941332;1
2941333;2
2941335;1
2941336;1
2941341;6
2941485;4
2941505;1
2941506;5
2941507;3
2941508;4
2941509;2
2941510;5
2941511;4
2941513;24
2941515;9
2941519;1
2942205;3
2942206;2
2942211;7
2942214;1
2942471;1
2942763;1
2942966;35
2942980;5
2942982;29
2942994;30
2942998;10
2942999;2
2943006;1
2943011;1
2943013;2
2943014;1
2943015;1
2943016;5
2943019;4
2943193;1
2943497;1
2943679;2
2943832;1
2943833;3
2943836;1
2943838;1
2943840;2
2943841;11
2944657;1
2944679;2
2944682;1
2944756;2
2944811;9
2944915;1
2945104;1
2945130;3
2945710;2
2945957;50
2945965;11
2946014;1
2946156;13
2946160;24
2946166;26
2946170;158
2946587;21
2946604;15
2946623;16
2946626;6
2946646;12
2946699;2
2946800;4
2946811;50
2946820;1
2946866;1
2948573;8
2948594;1
2948599;1
2948606;1
2948607;3
2948610;4
2948611;3
2948639;7
2948643;60
2948645;72
2948648;4
2948678;1
2948694;1774
2948713;7
2948767;5
2948768;18
2948775;68
2948786;8
2948788;1
2948791;16
2948826;1
2948833;1
2948836;12
2948845;1
2948856;23
2948904;2
2948914;1
2948922;3
2948963;6
2949085;14
2949086;3
2949093;1
2949298;228
2949308;1
2949309;1
2949332;4
2949333;8
2949635;2
2949649;1
2949650;10
2949655;1
2949656;2
2949661;3
2949745;1
2949967;25
2949968;2
2949972;2
2949975;1
2949977;25
2949989;1
2949990;1
2950108;1
2950184;3
2950278;17
2950297;1
2950327;38
2950328;33
2950371;1
2950546;5
2950548;2
2950551;1
2950552;1
2950554;2
2950604;2
2950725;7
2950727;2
2950778;1
2950782;3
2950783;4
2950784;2
2950787;1
2951140;4
2951141;5
2951194;1
2951200;6
2951202;14
2951227;5
2951233;1
2951234;1
2951236;5
2951239;11
2951249;1
2951250;2
2951251;1
2951252;2
2951253;12
2951265;3
2951275;1
2951805;4
2952226;10
2952228;1
2952996;5
2953657;1
2953691;1
2953738;3
2953808;1
2953809;6
2954076;1
2954117;1
2954382;64
2954383;1
2954388;10
2954491;2
2954494;5
2954500;1
2954502;1
2954503;1
2954929;5
2954931;1
2956630;6
2956631;3
2957504;2
2957809;410
2959627;2
2960002;27
2960207;6
2960287;6
2960516;2
2960650;1
2961520;13
2961683;18
2961708;16
2961711;8
2961841;2
2961947;3
2962041;1
2962045;1
2962858;1
2962936;1
2963150;1
2963174;3
2963175;4
2963176;1
2963177;2
2963182;5
2963187;2
2963201;1
2963209;3
2963282;4
2963284;1
2963702;2
2963704;9
2963937;1
2963939;1
2964429;1
2964606;1
2965064;1
2965076;4
2965077;1
2965224;4
2965275;9
2965279;3
2966584;2
2966625;1
2967225;1
2967226;14
2968248;3
2968270;2
2968382;17
2968473;1
2968490;5
2968499;5
2968880;1
2968968;1
2968969;2
2969249;1
2969610;3
2969821;1
2970326;1
2970334;2
2970335;2
2970471;5
2970488;2
2970510;1
2970513;2
2970524;1
2970527;6
2970906;5
2970907;1
2970914;135
2971255;1
2972437;1
2972439;2
2972441;4
2972459;2
2972461;2
2972463;5
2972467;2
2972476;1
2972484;1
2972488;4
2972489;1
2972516;6
2972533;8
2972769;2
2972915;1
2973478;2
2973496;4
2973497;1
2973933;1
2974039;1
2975279;1
2975597;8
2976331;2
2976424;6
2976432;1
2976532;2
2976702;2
2976977;4
2977129;1
2977321;7
2977359;1
2977811;1
2978125;32
2978346;1
2978393;2
2978975;1
2979017;2
2979330;1
2980088;1
2980174;2
2980555;1
2981769;1
2981778;1
2981781;12
2981990;2
2981991;1
2982025;1
2982185;3
2982687;5
2982690;1
2983355;1
2983399;1
